[25-Aug-2020 05:05:45 UTC] PHP Fatal error:  Uncaught TypeError: Argument 1 passed to myphpmailer() must be an instance of PHPMailer, instance of WPMailSMTP\MailCatcherV6 given, called in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php on line 287 and defined in /home/ndotr/projects/tinhnghieporganic/wp-content/plugins/muahangnhanh/dinhhien_web79.php:136
[26-Aug-2020 09:27:00 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:27:00 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:27:00 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:27:00 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:27:00 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:27:00 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:27:00 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:27:00 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:27:00 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:27:00 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:27:00 UTC] PHP Stack trace:
[26-Aug-2020 09:27:00 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:27:00 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:27:00 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:27:00 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:27:00 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:27:00 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:27:00 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:27:00 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:27:00 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:27:00 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:27:00 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:27:00 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:31:08 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:31:08 UTC] PHP Stack trace:
[26-Aug-2020 09:31:08 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:31:08 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:31:08 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:31:08 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:31:08 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:31:08 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:31:08 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:31:08 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:31:08 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:31:08 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:31:08 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:31:08 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:31:08 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:31:08 UTC] PHP Stack trace:
[26-Aug-2020 09:31:08 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:31:08 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:31:08 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:31:08 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:31:08 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:31:08 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:31:08 UTC] PHP   7. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2969
[26-Aug-2020 09:31:08 UTC] PHP   8. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:31:08 UTC] PHP   9. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:31:08 UTC] PHP  10. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:31:08 UTC] PHP  11. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:31:08 UTC] PHP  12. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:32:09 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:32:09 UTC] PHP Stack trace:
[26-Aug-2020 09:32:09 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:32:09 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:32:09 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:32:09 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:32:09 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:32:09 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:32:09 UTC] PHP   7. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2958
[26-Aug-2020 09:32:09 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[26-Aug-2020 09:32:09 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:32:09 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:32:09 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:32:09 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:32:09 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:32:09 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:32:09 UTC] PHP Stack trace:
[26-Aug-2020 09:32:09 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:32:09 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:32:09 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:32:09 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:32:09 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:32:09 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:32:09 UTC] PHP   7. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2958
[26-Aug-2020 09:32:09 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[26-Aug-2020 09:32:09 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:32:09 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:32:09 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:32:09 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:32:09 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:13 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:33:13 UTC] PHP Stack trace:
[26-Aug-2020 09:33:13 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:33:13 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:33:13 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:33:13 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:33:13 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:13 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:33:13 UTC] PHP   7. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2958
[26-Aug-2020 09:33:13 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[26-Aug-2020 09:33:13 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:33:13 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:33:13 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:33:13 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:33:13 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:13 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:33:13 UTC] PHP Stack trace:
[26-Aug-2020 09:33:13 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:33:13 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:33:13 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:33:13 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:33:13 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:13 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:33:13 UTC] PHP   7. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2958
[26-Aug-2020 09:33:13 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[26-Aug-2020 09:33:13 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:33:13 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:33:13 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:33:13 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:33:13 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:19 UTC] PHP Notice:  Trying to get property 'ID' of non-object in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-nav-menus.php on line 802
[26-Aug-2020 09:33:19 UTC] PHP Stack trace:
[26-Aug-2020 09:33:19 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/index.php:0
[26-Aug-2020 09:33:19 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/index.php:17
[26-Aug-2020 09:33:19 UTC] PHP   3. require_once() /home/ndotr/projects/tinhnghieporganic/wp-blog-header.php:13
[26-Aug-2020 09:33:19 UTC] PHP   4. require_once() /home/ndotr/projects/tinhnghieporganic/wp-load.php:37
[26-Aug-2020 09:33:19 UTC] PHP   5. require_once() /home/ndotr/projects/tinhnghieporganic/wp-config.php:105
[26-Aug-2020 09:33:19 UTC] PHP   6. do_action() /home/ndotr/projects/tinhnghieporganic/wp-settings.php:568
[26-Aug-2020 09:33:19 UTC] PHP   7. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:33:19 UTC] PHP   8. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:33:19 UTC] PHP   9. WP_Customize_Manager->wp_loaded() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:19 UTC] PHP  10. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:933
[26-Aug-2020 09:33:19 UTC] PHP  11. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:33:19 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:33:19 UTC] PHP  13. WP_Customize_Nav_Menus->customize_register() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:19 UTC] PHP Fatal error:  Uncaught Exception: Illegal widget setting ID: nav_menu_item[] in /home/ndotr/projects/tinhnghieporganic/wp-includes/customize/class-wp-customize-nav-menu-item-setting.php:171
Stack trace:
#0 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-nav-menus.php(816): WP_Customize_Nav_Menu_Item_Setting->__construct(Object(WP_Customize_Manager), 'nav_menu_item[]', Array)
#1 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php(287): WP_Customize_Nav_Menus->customize_register(Object(WP_Customize_Manager))
#2 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters(NULL, Array)
#3 /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php(478): WP_Hook->do_action(Array)
#4 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php(933): do_action('customize_regis...', Object(WP_Customize_Manager))
#5 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php(287): WP_Customize_Manager->wp_loaded('')
#6 /home/ in /home/ndotr/projects/tinhnghieporganic/wp-includes/customize/class-wp-customize-nav-menu-item-setting.php on line 171
[26-Aug-2020 09:33:20 UTC] PHP Notice:  Trying to get property 'ID' of non-object in /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-nav-menus.php on line 802
[26-Aug-2020 09:33:20 UTC] PHP Stack trace:
[26-Aug-2020 09:33:20 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/index.php:0
[26-Aug-2020 09:33:20 UTC] PHP   2. require() /home/ndotr/projects/tinhnghieporganic/index.php:17
[26-Aug-2020 09:33:20 UTC] PHP   3. require_once() /home/ndotr/projects/tinhnghieporganic/wp-blog-header.php:13
[26-Aug-2020 09:33:20 UTC] PHP   4. require_once() /home/ndotr/projects/tinhnghieporganic/wp-load.php:37
[26-Aug-2020 09:33:20 UTC] PHP   5. require_once() /home/ndotr/projects/tinhnghieporganic/wp-config.php:105
[26-Aug-2020 09:33:20 UTC] PHP   6. do_action() /home/ndotr/projects/tinhnghieporganic/wp-settings.php:568
[26-Aug-2020 09:33:20 UTC] PHP   7. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:33:20 UTC] PHP   8. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:33:20 UTC] PHP   9. WP_Customize_Manager->wp_loaded() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:20 UTC] PHP  10. do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:933
[26-Aug-2020 09:33:20 UTC] PHP  11. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:33:20 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:33:20 UTC] PHP  13. WP_Customize_Nav_Menus->customize_register() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:20 UTC] PHP Fatal error:  Uncaught Exception: Illegal widget setting ID: nav_menu_item[] in /home/ndotr/projects/tinhnghieporganic/wp-includes/customize/class-wp-customize-nav-menu-item-setting.php:171
Stack trace:
#0 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-nav-menus.php(816): WP_Customize_Nav_Menu_Item_Setting->__construct(Object(WP_Customize_Manager), 'nav_menu_item[]', Array)
#1 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php(287): WP_Customize_Nav_Menus->customize_register(Object(WP_Customize_Manager))
#2 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters(NULL, Array)
#3 /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php(478): WP_Hook->do_action(Array)
#4 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php(933): do_action('customize_regis...', Object(WP_Customize_Manager))
#5 /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php(287): WP_Customize_Manager->wp_loaded('')
#6 /home/ in /home/ndotr/projects/tinhnghieporganic/wp-includes/customize/class-wp-customize-nav-menu-item-setting.php on line 171
[26-Aug-2020 09:33:38 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:33:38 UTC] PHP Stack trace:
[26-Aug-2020 09:33:38 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:33:38 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:33:38 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:33:38 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:33:38 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:38 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:33:38 UTC] PHP   7. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2958
[26-Aug-2020 09:33:38 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[26-Aug-2020 09:33:38 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:33:38 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:33:38 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:33:38 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:33:38 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:38 UTC] PHP Notice:  Undefined index: publish in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:33:38 UTC] PHP Stack trace:
[26-Aug-2020 09:33:38 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:33:38 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:33:38 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:33:38 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:33:38 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:33:38 UTC] PHP   6. WP_Customize_Manager->save_changeset_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2520
[26-Aug-2020 09:33:38 UTC] PHP   7. wp_update_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-customize-manager.php:2958
[26-Aug-2020 09:33:38 UTC] PHP   8. wp_insert_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:4354
[26-Aug-2020 09:33:38 UTC] PHP   9. sanitize_post() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:3647
[26-Aug-2020 09:33:38 UTC] PHP  10. sanitize_post_field() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2352
[26-Aug-2020 09:33:38 UTC] PHP  11. apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/post.php:2467
[26-Aug-2020 09:33:38 UTC] PHP  12. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:206
[26-Aug-2020 09:33:38 UTC] PHP  13. Auto_Save_Images->post_save_images() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
[26-Aug-2020 09:34:54 UTC] PHP Notice:  Undefined index: save in /home/ndotr/projects/tinhnghieporganic/wp-content/themes/fashion/functions.php on line 191
[26-Aug-2020 09:34:54 UTC] PHP Stack trace:
[26-Aug-2020 09:34:54 UTC] PHP   1. {main}() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:0
[26-Aug-2020 09:34:54 UTC] PHP   2. do_action() /home/ndotr/projects/tinhnghieporganic/wp-admin/admin-ajax.php:176
[26-Aug-2020 09:34:54 UTC] PHP   3. WP_Hook->do_action() /home/ndotr/projects/tinhnghieporganic/wp-includes/plugin.php:478
[26-Aug-2020 09:34:54 UTC] PHP   4. WP_Hook->apply_filters() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:311
[26-Aug-2020 09:34:54 UTC] PHP   5. WP_Customize_Manager->save() /home/ndotr/projects/tinhnghieporganic/wp-includes/class-wp-hook.php:287
